,Price,USD Price Group,Boat Type,Manufacturer,Type,Length,Width,Material,Location,USD,Boat Type - Main,Boat Type - 2nd,Boat Type - 3rd,Condition,Fuel,Age Group,Age,Country,PV Group,Region,Sub Region,# of views
0,CHF 3337,Under 50K,Motor Yacht,Rigiflex power boats,new boat from stock,4.0,1.9,,Switzerland Â» Lake Geneva Â» VÃ©senaz,3637.3300000000004,Motor Yacht,,,new boat from stock,,0-5 years,5,Switzerland,Good,Lake Geneva,VÃ©senaz,226
1,EUR 3490,Under 50K,Center console boat,Terhi power boats,new boat from stock,4.0,1.5,Thermoplastic,Germany Â» BÃ¶nningstedt,3943.7,Center console boat,,,new boat from stock,,0-5 years,2,Germany,Medium,BÃ¶nningstedt,,75
2,CHF 3770,Under 50K,Sport Boat,Marine power boats,new boat from stock,3.69,1.42,Aluminium,Switzerland Â» Lake of Zurich Â» StÃ¤fa ZH,4109.3,Sport Boat,,,new boat from stock,,,0,Switzerland,More than avergae,Lake of Zurich,StÃ¤fa ZH,124
3,DKK 25900,Under 50K,Sport Boat,Pioner power boats,new boat from stock,3.0,1.0,,Denmark Â» Svendborg,3885.0,Sport Boat,,,new boat from stock,,0-5 years,2,Denmark,Low,Svendborg,,64
4,EUR 3399,Under 50K,Fishing Boat,Linder power boats,new boat from stock,3.55,1.46,Aluminium,Germany Â» Bayern Â» MÃ¼nchen,3840.8699999999994,Fishing Boat,,,new boat from stock,,0-5 years,3,Germany,Low,Bayern,MÃ¼nchen,58
5,CHF 3650,Under 50K,Sport Boat,Linder power boats,new boat from stock,4.03,1.56,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,3978.5000000000005,Sport Boat,,,new boat from stock,,,0,Switzerland,More than avergae,Lake Constance,Uttwil,132
6,CHF 3600,Under 50K,Catamaran,,"Used boat,Unleaded",6.2,2.38,Aluminium,Switzerland Â» Neuenburgersee Â» Yvonand ,3924.0000000000005,Catamaran,,,Used boat,Unleaded,17-27 years,23,Switzerland,Good,Neuenburgersee,Yvonand ,474
7,DKK 24800,Under 50K,Sport Boat,,Used boat,3.0,,,Denmark Â» Svendborg,3720.0,Sport Boat,,,Used boat,,,0,Denmark,More than avergae,Svendborg,,134
8,EUR 3333,Under 50K,Fishing Boat,Crescent power boats,new boat from stock,3.64,1.37,,Germany Â» Bayern Â» Boote+service Oberbayern,3766.2899999999995,Fishing Boat,,,new boat from stock,,0-5 years,3,Germany,Low,Bayern,Boote+service Oberbayern,45
9,EUR 3300,Under 50K,Pontoon Boat,Whaly power boats,new boat from stock,4.35,1.73,,Italy Â» Dormelletto ,3728.9999999999995,Pontoon Boat,,,new boat from stock,,0-5 years,4,Italy,Good,Dormelletto ,,180
